
# 故事剧情

## 说明：按照markdown语法编写章节标题和内容。每个章节的内容都要有情节发展，不能只是简单的描述。“（结束本章节）”表示本章的情节到此位置，不要把之后的内容放在本章的大纲或内容里。

### 第一章：（日本广岛（日本帝国），1941年8月15日）
 - 玛丽亚表示她的丈夫牺牲了，她要为丈夫报仇。
 - 周围的男坦克手都笑话玛丽亚，说她是“女司机”，开坦克不行。而且没有人愿意给玛丽亚的坦克当观察员，因为怕被一炮打死。
 - 于是古明地恋主动请缨加入了玛丽亚的车组。
 - 得到恋恋情报支援的苏联提前发动了库尔斯克会战。
 - 玛丽亚等人在苏军喀秋莎火箭炮的掩护下，开着T-34冲锋。
 - 她们正面遭遇了德军虎式坦克的阻击。虎式坦克的正面装甲非常厚，T-34的炮弹打不穿。而且虎式坦克的射程远，T-34在进入射程前就会被打炸。
 - 恋恋借助无意识能力让玛丽亚绕到德军坦克部队的侧翼，随后“战斗女友”连续打炸了两辆虎式。第三辆坦克终于注意到了她们，但玛丽亚凭借灵活的机动性成功躲避了攻击。
 - 因为玛丽亚的“偷袭”（以及某些坦克的油箱里被兑了水），德军阵脚大乱。苏联T-34得以突破德军防线，打赢了库尔斯克会战。
 - 战后，玛丽亚得到了来自斯大林的赞赏。她和恋恋喝酒庆祝。
 - 等她醉酒醒过来时，恋恋已经飞走了。
 （结束本章节）

### 第十二章：（德国慕尼黑（纳粹德国）1943年7月）
 - 恋恋来到了慕尼黑。这里本应是文化和艺术的中心，但现在却到处都是纳粹的标志。
 - 恋恋在慕尼黑的街头闲逛，蹭吃蹭喝。这里的人们都很压抑，被极端意识形态所束缚。
 - 慕尼黑大学的生物课在讲“优生学”，历史课在讲“德意志伟大”，思想教育课在讲“纳粹主义的光辉历程”。
 - 有一个女学生站起来，以比较温和的方式稍微质疑了老师的观点。然后整个教室里都开始骂她。
 - 恋恋突然出现，以非常可爱搞笑甚至有点涩涩的语言反驳了纳粹主义，说的整个教室的同学鸦雀无声。
 - 下课后，恋恋和女学生聊了起来。她叫“丽兹”，是慕尼黑大学的学生。她偷偷拿出了"白玫瑰"的传单，表示自己是看了这个传单才产生了疑问。
 - 突然，一队秘密警察冲进大学要逮捕丽兹。恋恋借助无意识能力躲在了一旁。但狡猾的盖世太保头子意识到了恋恋的存在。他用枪顶着丽兹的脑袋，威胁恋恋立刻出现，否则就开枪。
 - 恋恋无奈现身，然后被一棍子打晕。
 - 恋恋醒来时发现自己带上了手铐和脚镣，被关在审讯室里。带上脚镣的她无法再利用无意识逃脱了。
 - 审讯官审了半天，被古明地恋的愚蠢发言搞得头昏脑胀。
 - 最后被直接丢到集中营“思想改造”。
 （结束本章节）

### 第十三章：（德国某处（纳粹德国），1943年8月）
 - 恋恋戴着脚镣，在集中营里蹭吃蹭喝。她发现这里的食物极其恶心，都是些发霉的面包和腐烂的蔬菜。
 - 恋恋遇到了许多被莫名其妙地迫害的无辜人们。劳动极其艰苦。而且那些军官会以杀人取乐。
 - 恋恋发现丽兹已经因为虐待和强迫劳动累死了。
 - 恋恋遇到了一个叫做“索菲”的女孩。她自称“白玫瑰”的成员，因为传播反纳粹的传单而被捕。
 - 无法忍受这种暴行的恋恋决定解救索菲和其他人。
 - 恋恋的无意识能力使得她可以轻易取得所有牢房的钥匙，所以她顺利地救出了索菲和其他人。
 - 索菲感激地邀请恋恋加入“白玫瑰”。恋恋欣然接受。从此恋恋成为了“白玫瑰”的一员。（索菲在这个世界线里没有牺牲）
 - 恋恋反对纳粹的方式是：在慕尼黑的广场上扯着嗓子喊“西西里岛丢啦！库尔斯克输啦！希特勒是笨蛋！”，引起路人围观。
 - 恼羞成怒的德国党卫军试图射击恋恋，但没有一枪命中。
 - 恋恋开发了新的弹幕符卡。她打出了大量的白色玫瑰花瓣，每一个花瓣上都是白玫瑰的传单。花瓣洋洋洒洒，撒遍了整个慕尼黑。
 - 恋恋一边撒传单，一边向远方飞去。
 （结束本章节）

### 第十四章：（意大利罗马（纳粹德国），1943年9月）
 - 恋恋来在罗马的街头闲逛，蹭吃蹭喝。她发现意大利的好吃的真多。
 - 恋恋偷偷溜进罗马的军营，发现意大利士兵们正在打扑克、晒太阳，大家在讨论“怎么投降效果最好”。
 - 恋恋兴高采烈地溜进意大利皇宫，发现皇宫里没人：意大利的统治者跑路了！意大利其实已经投降了，可是自己的士兵还不知道呢！
 - 于是恋恋干脆就把皇宫占领了。在里头各种穿衣打扮臭美。（重点描写古明地恋如何疯狂臭美）
 - 两天以后，当占领意大利的纳粹军队拖着墨索里尼回到皇宫时，看到了打扮的和妖怪一样的恋恋。
 - 恋恋一个飞吻：“mua~小可爱们，要见见你们的新女王，哦不对，罗马帝国的新女王吗？”
 - 纳粹军队被古明地恋的弹幕打成了猪头。等他们清醒过来时，恋恋已经飞走了。而墨索里尼正对着一块菠萝披萨怒不可遏。
 - 新的傀儡意大利建立。恋恋再次来到意大利军营。那几个打扑克晒太阳的意大利士兵还在讨论“怎么投降效果最好”。
 - 恋恋决定前往法国巴黎。
（结束本章节）


### 第十五章：（法国巴黎（纳粹德国），1944年6月初）
 - 恋恋来到了被纳粹占领的巴黎。这里的建筑依然宏伟，街道依然繁华，但到处都是纳粹的标志。
 - 恋恋在巴黎的街头闲逛，蹭吃蹭喝。这里的人们都很忧伤，文化生活极端贫乏。
 - 恋恋突然发现有一个纳粹将领（后来知道是隆美尔）正在巴黎给他老婆选购生日礼物。
 - 隆美尔正因为后方反复出现“弹药库被炸”，“运输列车脱轨”，“军官被妖怪脱掉裤子”等等奇怪的事情而烦恼不已。
 - 恋恋感觉这个人来头不小，决定好好欺负他。
 - 隆美尔反复遇到“汽车轮胎被扎”，“莫名其妙摔倒”，“刚买的礼物被偷”等等倒霉事。
 - 恋恋甚至打扮成了崇拜隆美尔的“小迷妹”，给他塞了一封情书，要他回到德国后再打开。
 - 最后狼狈不堪的隆美尔在巴黎耽搁了三天才回到德国。但这几天的混乱让他无暇顾及他的负责区域：诺曼底海滩。
 - 恋恋决定继续向西飞去。
 （场景切换到隆美尔在德国柏林的家中）
 - 隆美尔打开“情书”后，发现上面写着：“大笨蛋！你错过了重要的事情哦！”
 （结束本章节）

### 第十六章：（法国诺曼底（纳粹德国），1944年6月6日）（这一章没有蹭吃蹭喝）
 - 恋恋来到了诺曼底海滩，发现无数战舰和登陆艇在空军的掩护下向海滩进发。
 - 盟军在登陆时损失惨重。
 - 恋恋摸进了一个德军海岸碉堡里，拿走了德国人的MG42机枪的弹药。
 - 碉堡里的德军突然发现自己的机枪打不出子弹了。正在此时，一支盟军小队突破了铁丝网，攻占了碉堡。
 - 恋恋在激烈的战斗中借助无意识潜行，反复破坏德军防线。
 - 最终，盟军成功登陆诺曼底，打开了第二战场。
 - 古明地恋偷偷钻进了一艘美国军舰，被拉到了美国。
 （结束本章节）

### 第十七章：（美国东部和中西部（美国），1944年8月-1944年10月）
 - 恋恋在纽约登陆，觉得这里非常繁华。到处蹭吃蹭喝。
 - 她在纽约一通胡吃海塞把自己腮帮子吃的像个仓鼠。
 - 恋恋继续蹭车向西前进，来到美国中部大平原。
 - 她遇到了中部平原的龙卷风。没见过龙卷风的她以为那是妖怪，进行了 古明地恋 vs 龙卷风 的堂吉诃德式战斗。
 - 结果古明地恋被龙卷风轻松秒杀（重点描写古明地恋的狼狈和搞笑的样子）
 - 恋恋一头砸进了一个农场主的房子里，把他的房顶砸穿了。
 - 气急败坏的农场主要求古明地恋把房顶修好就让她走。
 - 恋恋花了几天修房顶。期间和农场主聊天。她发现老人家的几个儿子都上了欧洲前线或太平洋前线，而且已经有一个儿子的狗牌寄回来了。
 - 恋恋和他分享了自己的经历。农场主相当感动，并希望恋恋去西面的太平洋战场，看看自己的儿子是否还活着。
 - 最后，恋恋修好了房顶，然后继续向西前进。

### 第十八章：（美国西部（美国），1944年10月-1944年12月）（这一章没有蹭吃蹭喝）
 - 古明地恋在复杂荒芜的山区中迷了路，来到了一个奇怪的地方。
 - 这里是洛斯阿拉莫斯实验室，这里的人在研究神奇的武器。
 - 他听到一个叫奥本海默的科学家和一个叫爱因斯坦的科学家讨论“特殊的炸弹”。炸弹被描述的神乎其神，可以在一瞬间摧毁一座城市。
 - 恋恋（偷偷）参观了这里的研究设施，但都看不懂。所以就溜走了。
 - 恋恋来到了美国西南海岸的圣地亚哥军港。这里每时每刻都有军舰下水，人们都在聊如何打猎“火鸡”。
 - 恋恋询问有没有见过农场主的儿子，发现他在CV-6航空母舰上服役，并且这艘船准备前往硫磺岛，然后攻击日本本土。
 - 恋恋偷偷溜上编号为CV-6的航空母舰，准备回到日本。
 （结束本章节）

### 第十九章：（CV-6航母上，硫磺岛->冲绳岛，1945年2月-4月）
 - 恋恋在CV-6航母上到处乱摸，惹得一堆美国大兵追着她跑。但总是抓不住她。
 - 每次CV-6遇袭时，恋恋都会在所有人都没注意的时候，偷偷发射弹幕击退敌人。所以CV-6一直被称为“幸运的航母”。
 - 美国人调侃恋恋为“CV-6的幸运精灵”。
 - 期间，美国人得知纳粹已经投降，欢欣鼓舞。
 - 此时，日本军队来袭。但它们被CV-6的舰载机打得落花流水。
 - 正在此时，恋恋看到一架日本零式战斗机直接朝着航母撞了上来！
 - 恋恋看到了日本战斗机驾驶员的眼神。一时间被那种疯狂所震撼。
 - 恋恋被炸成轻伤。战斗机撞毁了航母飞行甲板的一部分，导致CV-6的舰载机无法起飞，不得不回到美国返修。
 - 恋恋遇到了正在抢修航母的工程兵，他就是农场主的儿子。
 - 有点想家了的恋恋决定自己回日本。她偷偷溜到了旁边的CV-10航母上，看看能不能搞到一架飞机。
 （结束本章节）

### 第二十章：（CV-10航母上，冲绳岛外围，1945年4月）（这一章没有蹭吃蹭喝）
 - 恋恋听美国人说日本最强的战列舰，大和号，正孤零零地向着CV-10所在的编队冲来。
 - 恋恋偷偷摸摸地开了一架地狱猫战斗机，准备去和大和号打个照面。
 - 结果她就看到了日本的象征，大和号战列舰，孤独地向着美国航母编队冲来。
 - 恋恋的驾驶技术实在是太差了。她只能在旁边盘旋看戏。
 - 结果她看到这艘被吹嘘为“世界上最强战舰”的大和号被飞机和鱼雷打成了筛子。最终在一声巨大爆炸中沉没了。
 - 恋恋感到失落。她觉得大和号就像是一个孤独的日本妖怪试图反抗人类。它明知道会死，却还是要冲上去。
 - 某天夜晚，恋恋开始担心日本的安危。因为恋恋毕竟是一个日本妖怪。
 - 她最后决定偷一架战斗机，回到日本看看。
 （结束本章节）

### 第二十一章：（日本东京（日本帝国），1945年6月）
 - 恋恋本来想回到广岛的，但她不认识路。她晃晃悠悠地降落到了东京。
 - 恋恋想在东京闲逛，蹭吃蹭喝。可她发现东京已经没有“街道”可让她逛了。东京已经被烧成了物理意义的平地。
 - 数百架B-29轰炸机从天空飞来，开始轰炸东京。
 - 恋恋不得不想办法在如风暴一般的火焰中逃生。
 - 恋恋通过和周围人交谈得知，日本的大多数城市已经被烧成了废墟。但广岛尚未被轰炸。
 - 可是这种时候广播里还在喊“一亿玉碎”。
 - 美国的传单像雪花一样飘落，恋恋看到上面写着“不要玉石俱焚了！你们的牺牲毫无意义！”，她觉得这句话说得很对。
 - 恋恋对此已经无能为力。她觉得这个世界为什么如此疯狂。
 - 她决定回到广岛的神社，准备等待传送门开启回到幻想乡。
 （结束本章节）

### 第二十二章：（日本广岛（日本帝国），1945年8月5日，只有这一章没有蹭吃蹭喝）
 - 恋恋回到了广岛的神社。她奇迹般的发现广岛没有被轰炸，神社也完好无损。唯一多的是美军撒下了大量传单，表示广岛明天将被“特殊的炸弹”轰炸。
 - 他再次遇到了当年召唤他的神官，宫岛诚一。可是诚一已经被军官逮捕并审讯，因为他在神社私藏粮食。
 - 诚一表示这个神社有守护结界，希望将其打造为临时避难所，可以免受美军的轰炸。但军官们对此怪力乱神嗤之以鼻。
 - 恋恋借助无意识能力和弹幕能力，救下了诚一。
 - 憔悴的诚一突然跪下。他说日本的小孩子连白米饭都没有了，大学生们被征召去“特攻”，所有城市都被烧没了。整个日本的神职人员尝试召唤其它超自然存在，但神明无一响应。
 - “因为‘法西斯’，八百万神已经抛弃了日本”，诚一哽咽着说，“您是唯一一个响应了呼唤的神明，请您救救这个国家”。
 - 他希望在美军轰炸前，将尽可能多的人带到神社来避难。
 - 恋恋想起了在美国的洛斯阿拉莫斯实验室看到的神奇武器。她意识到美军的轰炸可能会是毁灭性的。
 - 于是，恋恋尽了最后的努力，将尽可能多的平民百姓带到了神社。
 - 第二天早晨，恋恋和神官在神社里看到三架美军的轰炸机飞过。随后一道比太阳还要耀眼的光芒照亮了整个天空。
 （结束本章节）

### 第二十三章：（......（日本帝国），1945年8月6日傍晚）
 - 恋恋想在广岛闲逛，蹭吃蹭喝。可是她发现“广岛”已经不存在了。
 - 神社里的难民安然无恙，但所有建筑和人类都“消失”了。地面上只有一些人形的黑色轮廓。
 - “这是天照大神的惩罚吗？”宫岛诚一呆滞的喃喃自语。
 - 此时，日本的救援队赶到。跟来的日本物理学家仁科芳雄博士面色凝重，意识到发生了什么。
 - 仁科芳雄博士认为这唯一完好的神社是一个奇迹，可以作为未来的纪念碑。
 - 晚上，恋恋听到电台里传来日本NHK记者的报道：“几乎所有活的东西，包括人类和动物都被烧死”。
 - 萤火虫飞舞间，她落下了故事开始以来的第一滴眼泪。随后开始大哭。
 - 一星期以后，日本宣布无条件投降。被称为“法西斯”的恶魔终于被打败了。
 - 同时，四年开启一次的神社鸟居的传送门准时开启。恋恋回到了幻想乡。
 （结束本章节）

# 人物：
- **古明地恋**：简称恋恋，是一个有绿色短发，穿黄绿相间和服的可爱女孩。她不穿任何袜子，光着脚和腿穿木屐。恋恋的语言风格非常可爱，肢体语言丰富，但她实际上是个几百岁的妖怪。恋恋本身具有“无意识”的能力，能够让他人忽视她的存在，所以她非常喜欢偷吃的偷喝的。恋恋可以发射一些弹幕攻击，也可以短暂飞行一段时间。

- **宫岛诚一**：广岛的神官，坚定的神道教信徒，受民族主义影响，希望通过召唤神明来帮助日本建立大东亚共荣圈。他一直为神道教信仰和军国主义的矛盾而苦恼。

- **其它历史人物**：故事中会出现许多真实的历史人物，如戴安澜、隆美尔、索菲、爱因斯坦、奥本海默等，他们的结局会因为恋恋的参与而有所不同。

# 故事要求：

## 要求：
- 这是一个发生在1941年至1945年间的历史故事。
- 故事要有23个章节，每个章节不少于2000字。
- 写章节大纲时不要省略章节。
- 恋恋的着装相对固定。
- 故事要反映那个年代发生的一些事情，以及恋恋有可能会参与到这些历史事件中。
- 如果古明地恋可以蹭吃蹭喝，每个章节开始时都要描写一段相对轻松的蹭吃蹭喝情节。蹭吃蹭喝的内容要符合当时的历史背景和文化习俗。
- 恋恋会说所有语言，但她的语言风格非常可爱。恋恋的身体语言也非常丰富。
- 依据每个章节的大致内容确定章节的基调。如“轻松搞笑”、“紧张刺激”、“悲伤壮烈”、“黑暗沉重”等等。
- 故事有一丢丢奇幻色彩，但仅限于古明地恋相关的设定。其他人物和事件都要符合历史事实。
- 如需要原创角色，给每个角色赋予他们对应的文化背景名字和性格特征。

## 故事的禁忌：
- 不要加入机器人、人工智能、互联网、虚拟现实等现代科技元素。
- 不要让恋恋身上出现魔力符文、魔法阵、纹身等元素。
- 不要让恋恋身体出现任何机械部件。
- 不要让恋恋受到不可逆的身体伤害，如断手断脚、失明等。
- 避免描写如“剧痛”、“撕裂感”等涉及剧烈疼痛的情节。
- 不要添加大量如“悬空的字”，“镜子里浮现出字”，“尾巴写字”，“魔法投影字符”等直接出现字符的元素，要用情节体现设定而不是用字符。
- 不要添加“进度88%”，“成功率100%”等直接用数字表示情节进度的元素。用情节和人物表现设定而不是用数字。
- 恋恋不会和任何角色发生恋爱关系，也不会干预其他人物的恋爱关系。

###
